ticker,symbol,tframe,datetime,time,open,high,low,close,tick_volume,spread,real_volume,gap,roll
BIT,BIT$N,H1,2025-07-10 11:00:00,1752145200,619460.0,622400.0,618420.0,621960.0,17443,20,97472,20.0,False
BIT,BIT$N,H1,2025-07-10 12:00:00,1752148800,621880.0,623620.0,620680.0,621880.0,11967,20,69173,-80.0,False
BIT,BIT$N,H1,2025-07-10 13:00:00,1752152400,621920.0,631400.0,621040.0,630180.0,20546,20,110856,40.0,False
BIT,BIT$N,H1,2025-07-10 14:00:00,1752156000,630240.0,638220.0,629280.0,637440.0,20343,20,112897,60.0,False
BIT,BIT$N,H1,2025-07-10 15:00:00,1752159600,637400.0,637580.0,632620.0,634880.0,15353,20,95942,-40.0,False
BIT,BIT$N,H1,2025-07-10 16:00:00,1752163200,634860.0,635800.0,631880.0,633100.0,12757,20,67417,-20.0,False
BIT,BIT$N,H1,2025-07-10 17:00:00,1752166800,633120.0,635780.0,632400.0,633460.0,7740,20,33015,20.0,False
BIT,BIT$N,H1,2025-07-10 18:00:00,1752170400,633360.0,656300.0,633320.0,646000.0,2771,20,18214,-100.0,False
BIT,BIT$N,H1,2025-07-11 09:00:00,1752224400,659120.0,663060.0,659120.0,661580.0,12097,20,41943,13120.0,False
BIT,BIT$N,H1,2025-07-11 10:00:00,1752228000,661600.0,665200.0,658280.0,663600.0,23127,20,103527,20.0,False
BIT,BIT$N,H1,2025-07-11 11:00:00,1752231600,663660.0,665060.0,658860.0,661540.0,21101,20,96100,60.0,False
BIT,BIT$N,H1,2025-07-11 12:00:00,1752235200,661500.0,662920.0,655140.0,656060.0,16721,20,80333,-40.0,False
BIT,BIT$N,H1,2025-07-11 13:00:00,1752238800,656160.0,659060.0,654120.0,658000.0,15410,20,81458,100.0,False
BIT,BIT$N,H1,2025-07-11 14:00:00,1752242400,658000.0,659840.0,656420.0,657900.0,9364,20,44880,0.0,False
BIT,BIT$N,H1,2025-07-11 15:00:00,1752246000,657860.0,658620.0,654860.0,657700.0,8630,20,37678,-40.0,False
BIT,BIT$N,H1,2025-07-11 16:00:00,1752249600,657680.0,660780.0,655580.0,659740.0,11021,20,57673,-20.0,False
BIT,BIT$N,H1,2025-07-11 17:00:00,1752253200,659720.0,660280.0,658000.0,658800.0,5456,20,26351,-20.0,False
BIT,BIT$N,H1,2025-07-11 18:00:00,1752256800,658800.0,662480.0,658700.0,660060.0,1622,20,11135,0.0,False
BIT,BIT$N,H1,2025-07-14 09:00:00,1752483600,680000.0,683340.0,679360.0,681680.0,16580,20,59311,19940.0,False
BIT,BIT$N,H1,2025-07-14 10:00:00,1752487200,681620.0,682000.0,676860.0,678780.0,20874,20,102143,-60.0,False
BIT,BIT$N,H1,2025-07-14 11:00:00,1752490800,678820.0,681840.0,675440.0,678420.0,19310,20,94185,40.0,False
BIT,BIT$N,H1,2025-07-14 12:00:00,1752494400,678360.0,678460.0,670260.0,672260.0,16359,20,88772,-60.0,False
BIT,BIT$N,H1,2025-07-14 13:00:00,1752498000,672180.0,674180.0,666640.0,673980.0,18372,20,81108,-80.0,False
BIT,BIT$N,H1,2025-07-14 14:00:00,1752501600,673980.0,675500.0,671480.0,672380.0,13388,20,49159,0.0,False
BIT,BIT$N,H1,2025-07-14 15:00:00,1752505200,672340.0,676720.0,671600.0,672160.0,12529,20,41700,-40.0,False
BIT,BIT$N,H1,2025-07-14 16:00:00,1752508800,672120.0,675080.0,671720.0,674060.0,12323,20,43003,-40.0,False
BIT,BIT$N,H1,2025-07-14 17:00:00,1752512400,674120.0,677420.0,671560.0,676020.0,9846,20,37854,60.0,False
BIT,BIT$N,H1,2025-07-14 18:00:00,1752516000,676000.0,676160.0,674280.0,674480.0,1769,20,7145,-20.0,False
BIT,BIT$N,H1,2025-07-15 09:00:00,1752570000,657140.0,659800.0,652840.0,654760.0,17127,20,69499,-17340.0,False
BIT,BIT$N,H1,2025-07-15 10:00:00,1752573600,654740.0,662580.0,654280.0,660100.0,20831,20,103149,-20.0,False
BIT,BIT$N,H1,2025-07-15 11:00:00,1752577200,660100.0,663100.0,646720.0,648260.0,27950,20,147135,0.0,False
BIT,BIT$N,H1,2025-07-15 12:00:00,1752580800,648340.0,653940.0,646960.0,651800.0,19376,20,108497,80.0,False
BIT,BIT$N,H1,2025-07-15 13:00:00,1752584400,651800.0,662620.0,651360.0,659660.0,21458,20,119639,0.0,False
BIT,BIT$N,H1,2025-07-15 14:00:00,1752588000,659660.0,660320.0,656840.0,658600.0,11414,20,64745,0.0,False
BIT,BIT$N,H1,2025-07-15 15:00:00,1752591600,658600.0,658680.0,649220.0,653020.0,18510,20,95325,0.0,False
BIT,BIT$N,H1,2025-07-15 16:00:00,1752595200,652980.0,655800.0,650180.0,650800.0,11804,20,72003,-40.0,False
BIT,BIT$N,H1,2025-07-15 17:00:00,1752598800,650720.0,652660.0,649940.0,650620.0,6661,20,38103,-80.0,False
BIT,BIT$N,H1,2025-07-15 18:00:00,1752602400,650600.0,654720.0,649400.0,653420.0,1943,20,10921,-20.0,False
BIT,BIT$N,H1,2025-07-16 09:00:00,1752656400,664420.0,666940.0,659740.0,664600.0,13798,20,44327,11000.0,False
BIT,BIT$N,H1,2025-07-16 10:00:00,1752660000,664620.0,667920.0,662560.0,665920.0,18969,20,82786,20.0,False
BIT,BIT$N,H1,2025-07-16 11:00:00,1752663600,665920.0,668320.0,662440.0,667060.0,18713,20,91945,0.0,False
BIT,BIT$N,H1,2025-07-16 12:00:00,1752667200,667140.0,670860.0,662780.0,666520.0,28265,20,184887,80.0,False
BIT,BIT$N,H1,2025-07-16 13:00:00,1752670800,666600.0,667540.0,662580.0,667360.0,13048,20,72129,80.0,False
BIT,BIT$N,H1,2025-07-16 14:00:00,1752674400,667280.0,668320.0,663880.0,664580.0,10574,20,59611,-80.0,False
BIT,BIT$N,H1,2025-07-16 15:00:00,1752678000,664600.0,671660.0,663480.0,668380.0,13959,20,71148,20.0,False
BIT,BIT$N,H1,2025-07-16 16:00:00,1752681600,668360.0,669100.0,664660.0,667000.0,10786,20,57980,-20.0,False
BIT,BIT$N,H1,2025-07-16 17:00:00,1752685200,666940.0,672180.0,665420.0,671840.0,8825,20,42930,-60.0,False
BIT,BIT$N,H1,2025-07-16 18:00:00,1752688800,672140.0,673000.0,670100.0,671780.0,1864,20,8643,300.0,False
BIT,BIT$N,H1,2025-07-17 09:00:00,1752742800,662860.0,664040.0,660240.0,661420.0,12983,20,52894,-8920.0,False
BIT,BIT$N,H1,2025-07-17 10:00:00,1752746400,661300.0,664720.0,658720.0,663460.0,17380,20,77917,-120.0,False
BIT,BIT$N,H1,2025-07-17 11:00:00,1752750000,663420.0,665960.0,662520.0,664080.0,15674,20,77190,-40.0,False
BIT,BIT$N,H1,2025-07-17 12:00:00,1752753600,664140.0,666300.0,662120.0,665020.0,13004,20,67401,60.0,False
BIT,BIT$N,H1,2025-07-17 13:00:00,1752757200,664980.0,665660.0,661640.0,663160.0,12241,20,64770,-40.0,False
BIT,BIT$N,H1,2025-07-17 14:00:00,1752760800,663100.0,666880.0,663000.0,666100.0,12870,20,61725,-60.0,False
BIT,BIT$N,H1,2025-07-17 15:00:00,1752764400,666120.0,668500.0,665040.0,667060.0,11720,20,63007,20.0,False
BIT,BIT$N,H1,2025-07-17 16:00:00,1752768000,667020.0,668940.0,662740.0,663600.0,10081,20,53431,-40.0,False
BIT,BIT$N,H1,2025-07-17 17:00:00,1752771600,663560.0,666480.0,660160.0,666400.0,11685,20,64619,-40.0,False
BIT,BIT$N,H1,2025-07-17 18:00:00,1752775200,666400.0,674420.0,665380.0,673020.0,2910,20,17181,0.0,False
BIT,BIT$N,H1,2025-07-18 09:00:00,1752829200,666660.0,667980.0,664740.0,666860.0,10048,20,42953,-6360.0,False
BIT,BIT$N,H1,2025-07-18 10:00:00,1752832800,666880.0,667060.0,658620.0,659580.0,20904,20,96037,20.0,False
BIT,BIT$N,H1,2025-07-18 11:00:00,1752836400,659580.0,662740.0,652940.0,657740.0,27415,20,120458,0.0,False
BIT,BIT$N,H1,2025-07-18 12:00:00,1752840000,657760.0,658900.0,654620.0,658080.0,13668,20,57157,20.0,False
BIT,BIT$N,H1,2025-07-18 13:00:00,1752843600,658080.0,659840.0,656720.0,657620.0,10087,20,44700,0.0,False
BIT,BIT$N,H1,2025-07-18 14:00:00,1752847200,657540.0,660000.0,655920.0,658160.0,9170,20,40188,-80.0,False
BIT,BIT$N,H1,2025-07-18 15:00:00,1752850800,658220.0,660920.0,656640.0,658880.0,9240,20,41585,60.0,False
BIT,BIT$N,H1,2025-07-18 16:00:00,1752854400,658800.0,660820.0,657520.0,658180.0,9344,20,47469,-80.0,False
BIT,BIT$N,H1,2025-07-18 17:00:00,1752858000,658300.0,658840.0,655040.0,657480.0,8247,20,41994,120.0,False
BIT,BIT$N,H1,2025-07-18 18:00:00,1752861600,657560.0,658640.0,656980.0,657480.0,1313,20,7887,80.0,False
BIT,BIT$N,H1,2025-07-21 09:00:00,1753088400,658720.0,668160.0,658720.0,658860.0,14557,20,76843,1240.0,False
BIT,BIT$N,H1,2025-07-21 10:00:00,1753092000,658760.0,665480.0,656900.0,664460.0,16423,20,66946,-100.0,False
BIT,BIT$N,H1,2025-07-21 11:00:00,1753095600,664440.0,665560.0,661040.0,662780.0,14659,20,70680,-20.0,False
BIT,BIT$N,H1,2025-07-21 12:00:00,1753099200,662780.0,663520.0,658680.0,658840.0,9793,20,43596,0.0,False
BIT,BIT$N,H1,2025-07-21 13:00:00,1753102800,658940.0,659760.0,654900.0,656220.0,12537,20,67758,100.0,False
BIT,BIT$N,H1,2025-07-21 14:00:00,1753106400,656220.0,658540.0,655000.0,657780.0,10544,20,60285,0.0,False
BIT,BIT$N,H1,2025-07-21 15:00:00,1753110000,657720.0,659800.0,653320.0,653720.0,13525,20,83631,-60.0,False
BIT,BIT$N,H1,2025-07-21 16:00:00,1753113600,653700.0,656180.0,651040.0,651860.0,13268,20,87592,-20.0,False
BIT,BIT$N,H1,2025-07-21 17:00:00,1753117200,651800.0,654380.0,650960.0,652840.0,8218,20,47316,-60.0,False
BIT,BIT$N,H1,2025-07-21 18:00:00,1753120800,652960.0,654000.0,651100.0,653360.0,1789,20,10849,120.0,False
BIT,BIT$N,H1,2025-07-22 09:00:00,1753174800,664080.0,669360.0,664080.0,667620.0,14988,20,60207,10720.0,False
BIT,BIT$N,H1,2025-07-22 10:00:00,1753178400,667580.0,669360.0,660660.0,661240.0,22499,20,120485,-40.0,False
BIT,BIT$N,H1,2025-07-22 11:00:00,1753182000,661240.0,665500.0,658920.0,665060.0,17992,20,99531,0.0,False
BIT,BIT$N,H1,2025-07-22 12:00:00,1753185600,665020.0,666060.0,662260.0,663060.0,10414,20,66923,-40.0,False
BIT,BIT$N,H1,2025-07-22 13:00:00,1753189200,663000.0,665400.0,661380.0,662400.0,8245,20,49551,-60.0,False
BIT,BIT$N,H1,2025-07-22 14:00:00,1753192800,662400.0,666120.0,660920.0,665900.0,10855,20,61645,0.0,False
BIT,BIT$N,H1,2025-07-22 15:00:00,1753196400,665880.0,671640.0,665260.0,669320.0,13049,20,72367,-20.0,False
BIT,BIT$N,H1,2025-07-22 16:00:00,1753200000,669320.0,670200.0,665660.0,666460.0,10533,20,54042,0.0,False
BIT,BIT$N,H1,2025-07-22 17:00:00,1753203600,666420.0,669920.0,666080.0,669040.0,7002,20,39738,-40.0,False
BIT,BIT$N,H1,2025-07-22 18:00:00,1753207200,669040.0,669380.0,667440.0,667520.0,1242,20,6921,0.0,False
BIT,BIT$N,H1,2025-07-23 09:00:00,1753261200,661620.0,664160.0,657600.0,658740.0,18318,20,83415,-5900.0,False
BIT,BIT$N,H1,2025-07-23 10:00:00,1753264800,658660.0,659660.0,654480.0,654660.0,17305,20,87575,-80.0,False
BIT,BIT$N,H1,2025-07-23 11:00:00,1753268400,654580.0,659380.0,654180.0,659100.0,14746,20,74536,-80.0,False
BIT,BIT$N,H1,2025-07-23 12:00:00,1753272000,659140.0,660700.0,656760.0,659440.0,11350,20,56701,40.0,False
BIT,BIT$N,H1,2025-07-23 13:00:00,1753275600,659400.0,659400.0,652700.0,653660.0,13275,20,75959,-40.0,False
BIT,BIT$N,H1,2025-07-23 14:00:00,1753279200,653780.0,654780.0,650040.0,654780.0,11800,20,69000,120.0,False
BIT,BIT$N,H1,2025-07-23 15:00:00,1753282800,654780.0,655680.0,653380.0,655680.0,7929,20,47218,0.0,False
BIT,BIT$N,H1,2025-07-23 16:00:00,1753286400,655640.0,656160.0,654660.0,655760.0,6133,20,40347,-40.0,False
BIT,BIT$N,H1,2025-07-23 17:00:00,1753290000,655820.0,656500.0,651200.0,653160.0,8475,20,51492,60.0,False
BIT,BIT$N,H1,2025-07-23 18:00:00,1753293600,653240.0,653540.0,649520.0,650460.0,1185,20,5796,80.0,False
BIT,BIT$N,H1,2025-07-24 09:00:00,1753347600,656540.0,659240.0,656200.0,657360.0,11706,20,55366,6080.0,False
BIT,BIT$N,H1,2025-07-24 10:00:00,1753351200,657340.0,659460.0,656480.0,656560.0,13893,20,86719,-20.0,False
BIT,BIT$N,H1,2025-07-24 11:00:00,1753354800,656600.0,660880.0,653860.0,660320.0,18259,20,103636,40.0,False
BIT,BIT$N,H1,2025-07-24 12:00:00,1753358400,660400.0,662560.0,657600.0,659660.0,14274,20,94721,80.0,False
BIT,BIT$N,H1,2025-07-24 13:00:00,1753362000,659700.0,660140.0,655580.0,657500.0,10243,20,67615,40.0,False
BIT,BIT$N,H1,2025-07-24 14:00:00,1753365600,657460.0,661540.0,656980.0,661000.0,9144,20,50487,-40.0,False
BIT,BIT$N,H1,2025-07-24 15:00:00,1753369200,661000.0,662240.0,659320.0,659600.0,10809,20,59866,0.0,False
BIT,BIT$N,H1,2025-07-24 16:00:00,1753372800,659640.0,661120.0,658040.0,658880.0,8762,20,51294,40.0,False
BIT,BIT$N,H1,2025-07-24 17:00:00,1753376400,658920.0,659180.0,657540.0,657940.0,4631,20,25929,40.0,False
BIT,BIT$N,H1,2025-07-24 18:00:00,1753380000,657660.0,658320.0,655760.0,655760.0,1170,20,6467,-280.0,False
BIT,BIT$N,H1,2025-07-25 09:00:00,1753434000,657320.0,658600.0,653400.0,653900.0,13944,20,55485,1560.0,True
BIT,BIT$N,H1,2025-07-25 10:00:00,1753437600,653960.0,657440.0,651980.0,655620.0,14132,20,68007,60.0,False
BIT,BIT$N,H1,2025-07-25 11:00:00,1753441200,655660.0,655720.0,648780.0,649340.0,14943,20,85694,40.0,False
BIT,BIT$N,H1,2025-07-25 12:00:00,1753444800,649280.0,657120.0,649000.0,656480.0,11963,20,69400,-60.0,False
BIT,BIT$N,H1,2025-07-25 13:00:00,1753448400,656540.0,658640.0,654260.0,658420.0,9193,20,51736,60.0,False
BIT,BIT$N,H1,2025-07-25 14:00:00,1753452000,658400.0,660000.0,656720.0,658320.0,7735,20,35316,-20.0,False
BIT,BIT$N,H1,2025-07-25 15:00:00,1753455600,658300.0,661760.0,658300.0,661240.0,5576,20,26969,-20.0,False
BIT,BIT$N,H1,2025-07-25 16:00:00,1753459200,661240.0,663680.0,660600.0,661340.0,7414,20,41837,0.0,False
BIT,BIT$N,H1,2025-07-25 17:00:00,1753462800,661340.0,665820.0,660500.0,663820.0,7029,20,44011,0.0,False
BIT,BIT$N,H1,2025-07-25 18:00:00,1753466400,663860.0,670540.0,663780.0,666640.0,1762,20,12004,40.0,False
BIT,BIT$N,H1,2025-07-28 09:00:00,1753693200,674340.0,676740.0,673080.0,673780.0,12683,20,45702,7700.0,False
BIT,BIT$N,H1,2025-07-28 10:00:00,1753696800,673760.0,678460.0,672200.0,674020.0,16745,20,75353,-20.0,False
BIT,BIT$N,H1,2025-07-28 11:00:00,1753700400,674020.0,675380.0,669800.0,670200.0,15852,20,69936,0.0,False
BIT,BIT$N,H1,2025-07-28 12:00:00,1753704000,670200.0,673860.0,669700.0,672380.0,8888,20,40175,0.0,False
BIT,BIT$N,H1,2025-07-28 13:00:00,1753707600,672320.0,673260.0,670780.0,671020.0,7473,20,35489,-60.0,False
BIT,BIT$N,H1,2025-07-28 14:00:00,1753711200,670940.0,672160.0,669300.0,670260.0,9178,20,40991,-80.0,False
BIT,BIT$N,H1,2025-07-28 15:00:00,1753714800,670160.0,670700.0,668000.0,670280.0,8321,20,36025,-100.0,False
BIT,BIT$N,H1,2025-07-28 16:00:00,1753718400,670280.0,672540.0,668600.0,671260.0,9471,20,47620,0.0,False
BIT,BIT$N,H1,2025-07-28 17:00:00,1753722000,671320.0,671840.0,668380.0,670900.0,6587,20,34037,60.0,False
BIT,BIT$N,H1,2025-07-28 18:00:00,1753725600,670760.0,670960.0,666340.0,667240.0,2024,20,8799,-140.0,False
BIT,BIT$N,H1,2025-07-29 09:00:00,1753779600,673600.0,677340.0,673420.0,676380.0,11968,20,49344,6360.0,False
BIT,BIT$N,H1,2025-07-29 10:00:00,1753783200,676360.0,677720.0,673480.0,674040.0,14298,20,75078,-20.0,False
BIT,BIT$N,H1,2025-07-29 11:00:00,1753786800,673960.0,674060.0,668640.0,669620.0,16385,20,90004,-80.0,False
BIT,BIT$N,H1,2025-07-29 12:00:00,1753790400,669560.0,669780.0,664140.0,664180.0,13912,20,83587,-60.0,False
BIT,BIT$N,H1,2025-07-29 13:00:00,1753794000,664160.0,665860.0,660720.0,665780.0,13944,20,75668,-20.0,False
BIT,BIT$N,H1,2025-07-29 14:00:00,1753797600,665720.0,668000.0,664900.0,666380.0,9085,20,53124,-60.0,False
BIT,BIT$N,H1,2025-07-29 15:00:00,1753801200,666260.0,666740.0,664300.0,664900.0,6525,20,44662,-120.0,False
BIT,BIT$N,H1,2025-07-29 16:00:00,1753804800,664960.0,667220.0,663500.0,664140.0,7766,20,55680,60.0,False
BIT,BIT$N,H1,2025-07-29 17:00:00,1753808400,664160.0,666740.0,662440.0,664820.0,8683,20,51053,20.0,False
BIT,BIT$N,H1,2025-07-29 18:00:00,1753812000,665000.0,665240.0,662460.0,663320.0,1331,20,11257,180.0,False
BIT,BIT$N,H1,2025-07-30 09:00:00,1753866000,664520.0,669080.0,664520.0,667460.0,11664,20,60734,1200.0,False
BIT,BIT$N,H1,2025-07-30 10:00:00,1753869600,667440.0,669760.0,666140.0,668440.0,14852,20,102938,-20.0,False
BIT,BIT$N,H1,2025-07-30 11:00:00,1753873200,668440.0,675640.0,667940.0,675380.0,16155,20,97820,0.0,False
BIT,BIT$N,H1,2025-07-30 12:00:00,1753876800,675440.0,676120.0,671260.0,672800.0,10728,20,65345,60.0,False
BIT,BIT$N,H1,2025-07-30 13:00:00,1753880400,672880.0,673800.0,668720.0,668840.0,8958,20,62533,80.0,False
BIT,BIT$N,H1,2025-07-30 14:00:00,1753884000,668940.0,670260.0,668100.0,669400.0,6178,20,39364,100.0,False
BIT,BIT$N,H1,2025-07-30 15:00:00,1753887600,669360.0,671640.0,657740.0,658660.0,20991,20,139553,-40.0,False
BIT,BIT$N,H1,2025-07-30 16:00:00,1753891200,658580.0,662900.0,654580.0,662300.0,12845,20,87644,-80.0,False
BIT,BIT$N,H1,2025-07-30 17:00:00,1753894800,662200.0,663780.0,660600.0,661820.0,5485,20,34062,-100.0,False
BIT,BIT$N,H1,2025-07-30 18:00:00,1753898400,662360.0,663440.0,659480.0,660260.0,1323,20,6533,540.0,False
BIT,BIT$N,H1,2025-07-31 09:00:00,1753952400,667740.0,673960.0,666640.0,673440.0,14171,20,61687,7480.0,False
BIT,BIT$N,H1,2025-07-31 10:00:00,1753956000,673480.0,676780.0,670200.0,675320.0,18775,20,100294,40.0,False
BIT,BIT$N,H1,2025-07-31 11:00:00,1753959600,675380.0,676140.0,667920.0,669060.0,16657,20,93133,60.0,False
BIT,BIT$N,H1,2025-07-31 12:00:00,1753963200,668960.0,670880.0,667740.0,669880.0,8240,20,60646,-100.0,False
BIT,BIT$N,H1,2025-07-31 13:00:00,1753966800,669940.0,673440.0,669180.0,671880.0,8567,20,56560,60.0,False
BIT,BIT$N,H1,2025-07-31 14:00:00,1753970400,671980.0,672220.0,668000.0,668620.0,10379,20,65984,100.0,False
BIT,BIT$N,H1,2025-07-31 15:00:00,1753974000,668520.0,670820.0,667200.0,667480.0,9590,20,59850,-100.0,False
BIT,BIT$N,H1,2025-07-31 16:00:00,1753977600,667560.0,668060.0,662080.0,662640.0,13255,20,86167,80.0,False
BIT,BIT$N,H1,2025-07-31 17:00:00,1753981200,662620.0,663760.0,660200.0,661120.0,9494,20,66424,-20.0,False
BIT,BIT$N,H1,2025-07-31 18:00:00,1753984800,661180.0,662480.0,660360.0,662160.0,1690,20,11856,60.0,False
BIT,BIT$N,H1,2025-08-01 09:00:00,1754038800,655020.0,656900.0,649600.0,649940.0,20404,20,124966,-7140.0,False
BIT,BIT$N,H1,2025-08-01 10:00:00,1754042400,649960.0,650640.0,640540.0,641020.0,25476,20,200906,20.0,False
BIT,BIT$N,H1,2025-08-01 11:00:00,1754046000,641000.0,651300.0,637900.0,648760.0,24490,20,189102,-20.0,False
BIT,BIT$N,H1,2025-08-01 12:00:00,1754049600,648740.0,648880.0,642900.0,646740.0,16267,20,127294,-20.0,False
BIT,BIT$N,H1,2025-08-01 13:00:00,1754053200,646660.0,649000.0,644360.0,645400.0,13189,20,106745,-80.0,False
BIT,BIT$N,H1,2025-08-01 14:00:00,1754056800,645520.0,646020.0,641300.0,642000.0,13527,20,89330,120.0,False
BIT,BIT$N,H1,2025-08-01 15:00:00,1754060400,642060.0,642800.0,638320.0,639340.0,14598,20,101936,60.0,False
BIT,BIT$N,H1,2025-08-01 16:00:00,1754064000,639200.0,639680.0,634140.0,634520.0,15617,20,120947,-140.0,False
BIT,BIT$N,H1,2025-08-01 17:00:00,1754067600,634440.0,638680.0,634180.0,638160.0,9869,20,75467,-80.0,False
BIT,BIT$N,H1,2025-08-01 18:00:00,1754071200,638080.0,638840.0,632500.0,636080.0,3089,20,22271,-80.0,False
BIT,BIT$N,H1,2025-08-04 09:00:00,1754298000,639360.0,641880.0,637420.0,638280.0,10043,20,41783,3280.0,False
BIT,BIT$N,H1,2025-08-04 10:00:00,1754301600,638280.0,639220.0,633820.0,638840.0,17532,20,98802,0.0,False
BIT,BIT$N,H1,2025-08-04 11:00:00,1754305200,638900.0,642540.0,638440.0,638860.0,15655,20,86085,60.0,False
BIT,BIT$N,H1,2025-08-04 12:00:00,1754308800,638860.0,640960.0,638300.0,640340.0,9233,20,56224,0.0,False
BIT,BIT$N,H1,2025-08-04 13:00:00,1754312400,640360.0,644460.0,640320.0,643860.0,12235,20,68284,20.0,False
BIT,BIT$N,H1,2025-08-04 14:00:00,1754316000,643880.0,646060.0,642600.0,643040.0,12620,20,63632,20.0,False
BIT,BIT$N,H1,2025-08-04 15:00:00,1754319600,642980.0,643540.0,640600.0,641020.0,9003,20,38207,-60.0,False
BIT,BIT$N,H1,2025-08-04 16:00:00,1754323200,640960.0,642160.0,638880.0,639400.0,8824,20,39333,-60.0,False
BIT,BIT$N,H1,2025-08-04 17:00:00,1754326800,639380.0,640240.0,637580.0,638680.0,8268,20,45052,-20.0,False
BIT,BIT$N,H1,2025-08-04 18:00:00,1754330400,638680.0,640780.0,632020.0,639040.0,1683,20,6834,0.0,False
BIT,BIT$N,H1,2025-08-05 09:00:00,1754384400,641840.0,642640.0,634200.0,635820.0,18085,20,79857,2800.0,False
BIT,BIT$N,H1,2025-08-05 10:00:00,1754388000,635840.0,638040.0,634420.0,636100.0,13848,20,74295,20.0,False
BIT,BIT$N,H1,2025-08-05 11:00:00,1754391600,636060.0,636340.0,626860.0,629580.0,26473,20,170957,-40.0,False
BIT,BIT$N,H1,2025-08-05 12:00:00,1754395200,629540.0,630340.0,627180.0,628360.0,11031,20,75274,-40.0,False
BIT,BIT$N,H1,2025-08-05 13:00:00,1754398800,628280.0,630980.0,627620.0,629740.0,10250,20,64795,-80.0,False
BIT,BIT$N,H1,2025-08-05 14:00:00,1754402400,629800.0,632660.0,629540.0,632520.0,10867,20,55910,60.0,False
BIT,BIT$N,H1,2025-08-05 15:00:00,1754406000,632520.0,633160.0,630240.0,632520.0,10946,20,53071,0.0,False
BIT,BIT$N,H1,2025-08-05 16:00:00,1754409600,632520.0,633400.0,631040.0,632300.0,10128,20,49182,0.0,False
BIT,BIT$N,H1,2025-08-05 17:00:00,1754413200,632340.0,634400.0,631400.0,633280.0,7275,20,39469,40.0,False
BIT,BIT$N,H1,2025-08-05 18:00:00,1754416800,633400.0,634480.0,631500.0,633680.0,1769,20,11099,120.0,False
BIT,BIT$N,H1,2025-08-06 09:00:00,1754470800,636160.0,636600.0,631360.0,631720.0,15283,20,58394,2480.0,False
BIT,BIT$N,H1,2025-08-06 10:00:00,1754474400,631680.0,632400.0,628500.0,631400.0,18183,20,110544,-40.0,False
BIT,BIT$N,H1,2025-08-06 11:00:00,1754478000,631380.0,638280.0,629700.0,638140.0,16211,20,100798,-20.0,False
BIT,BIT$N,H1,2025-08-06 12:00:00,1754481600,638100.0,640120.0,635740.0,639180.0,12126,20,80478,-40.0,False
BIT,BIT$N,H1,2025-08-06 13:00:00,1754485200,639120.0,639620.0,636580.0,637520.0,7996,20,49226,-60.0,False
BIT,BIT$N,H1,2025-08-06 14:00:00,1754488800,637580.0,638380.0,636200.0,638080.0,7001,20,36410,60.0,False
BIT,BIT$N,H1,2025-08-06 15:00:00,1754492400,638100.0,639320.0,636600.0,637680.0,9748,20,50419,20.0,False
BIT,BIT$N,H1,2025-08-06 16:00:00,1754496000,637660.0,638440.0,635820.0,636700.0,6739,20,32525,-20.0,False
BIT,BIT$N,H1,2025-08-06 17:00:00,1754499600,636700.0,636980.0,635240.0,635620.0,4523,20,23202,0.0,False
BIT,BIT$N,H1,2025-08-06 18:00:00,1754503200,635600.0,637400.0,635300.0,635620.0,1514,20,7611,-20.0,False
BIT,BIT$N,H1,2025-08-07 09:00:00,1754557200,644920.0,644920.0,640080.0,642440.0,13064,20,48714,9300.0,False
BIT,BIT$N,H1,2025-08-07 10:00:00,1754560800,642440.0,644600.0,640860.0,644360.0,15580,20,80425,0.0,False
BIT,BIT$N,H1,2025-08-07 11:00:00,1754564400,644400.0,644880.0,642440.0,643580.0,11895,20,61785,40.0,False
BIT,BIT$N,H1,2025-08-07 12:00:00,1754568000,643620.0,645640.0,643180.0,643780.0,8949,20,45572,40.0,False
BIT,BIT$N,H1,2025-08-07 13:00:00,1754571600,643800.0,644720.0,638660.0,641360.0,13591,20,69789,20.0,False
BIT,BIT$N,H1,2025-08-07 14:00:00,1754575200,641360.0,643540.0,640320.0,643240.0,9010,20,46680,0.0,False
BIT,BIT$N,H1,2025-08-07 15:00:00,1754578800,643260.0,643600.0,640320.0,642260.0,8118,20,45573,20.0,False
BIT,BIT$N,H1,2025-08-07 16:00:00,1754582400,642300.0,645300.0,641180.0,644640.0,10210,20,65527,40.0,False
BIT,BIT$N,H1,2025-08-07 17:00:00,1754586000,644580.0,645260.0,643380.0,643780.0,4861,20,29551,-60.0,False
BIT,BIT$N,H1,2025-08-07 18:00:00,1754589600,643580.0,644700.0,643000.0,643620.0,839,20,4587,-200.0,False
BIT,BIT$N,H1,2025-08-08 09:00:00,1754643600,642460.0,642460.0,638520.0,639520.0,10673,20,41492,-1160.0,False
BIT,BIT$N,H1,2025-08-08 10:00:00,1754647200,639500.0,641220.0,637980.0,640860.0,15057,20,76040,-20.0,False
BIT,BIT$N,H1,2025-08-08 11:00:00,1754650800,640920.0,643400.0,637820.0,638420.0,16786,20,90382,60.0,False
BIT,BIT$N,H1,2025-08-08 12:00:00,1754654400,638460.0,638460.0,634180.0,636220.0,13245,20,79776,40.0,False
